

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jan 23 08:58:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15324
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
  3802  0009                     u56_21:
  3803  0009  2816               	goto	i1l60
  3804  000A                     u56_20:
  3805  000A                     i1l1318:
  3806                           
  3807                           ;interrupt_manager.c: 55: {;interrupt_manager.c: 56: if(PIE3bits.SSP1IE == 1 && PIR3bits
      +                          .SSP1IF == 1)
  3808  000A  014E               	movlb	14	; select bank14
  3809  000B  1C19               	btfss	25,0	;volatile
  3810  000C  280E               	goto	u57_21
  3811  000D  280F               	goto	u57_20
  3812  000E                     u57_21:
  3813  000E  2816               	goto	i1l60
  3814  000F                     u57_20:
  3815  000F                     i1l1320:
  3816  000F  1C0F               	btfss	15,0	;volatile
  3817  0010  2812               	goto	u58_21
  3818  0011  2813               	goto	u58_20
  3819  0012                     u58_21:
  3820  0012  2816               	goto	i1l60
  3821  0013                     u58_20:
  3822  0013                     i1l1322:
  3823                           
  3824                           ;interrupt_manager.c: 57: {;interrupt_manager.c: 58: I2C1_ISR();
  3825  0013  3181  219C  3180   	fcall	_I2C1_ISR
  3826  0016                     i1l60:	
  3827                           ;interrupt_manager.c: 59: }
  3828                           
  3829  0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3830  0017  0009               	retfie
  3831  0018                     __end_of_INTERRUPT_InterruptManager:
  3832                           
  3833                           	psect	text12
  3834  019C                     __ptext12:	
  3835 ;; *************** function _I2C1_ISR *****************
  3836 ;; Defined at:
  3837 ;;		line 105 in file "mcc_generated_files/i2c1.c"
  3838 ;; Parameters:    Size  Location     Type
  3839 ;;		None
  3840 ;; Auto vars:     Size  Location     Type
  3841 ;;  i2c_data        1    4[COMMON] unsigned char 
  3842 ;; Return value:  Size  Location     Type
  3843 ;;                  1    wreg      void 
  3844 ;; Registers used:
  3845 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3846 ;; Tracked objects:
  3847 ;;		On entry : 0/0
  3848 ;;		On exit  : 0/0
  3849 ;;		Unchanged: 0/0
  3850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3851 ;;      Params:         0       0       0       0       0       0       0       0
  3852 ;;      Locals:         1       0       0       0       0       0       0       0
  3853 ;;      Temps:          1       0       0       0       0       0       0       0
  3854 ;;      Totals:         2       0       0       0       0       0       0       0
  3855 ;;Total ram usage:        2 bytes
  3856 ;; Hardware stack levels used:    1
  3857 ;; Hardware stack levels required when called:    1
  3858 ;; This function calls:
  3859 ;;		_I2C1_StatusCallback
  3860 ;; This function is called by:
  3861 ;;		_INTERRUPT_InterruptManager
  3862 ;; This function uses a non-reentrant model
  3863 ;;
  3864                           
  3865                           
  3866                           ;psect for function _I2C1_ISR
  3867  019C                     _I2C1_ISR:
  3868  019C                     i1l1280:	
  3869                           ;incstack = 0
  3870                           ; Regs used in _I2C1_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3871                           
  3872  019C                     i1l1282:
  3873                           
  3874                           ;i2c1.c: 113: PIR3bits.SSP1IF = 0;
  3875  019C  014E               	movlb	14	; select bank14
  3876  019D  100F               	bcf	15,0	;volatile
  3877                           
  3878                           ;i2c1.c: 114: i2c_data = SSP1BUF;
  3879  019E  0143               	movlb	3	; select bank3
  3880  019F  080C               	movf	12,w	;volatile
  3881  01A0  00F3               	movwf	??_I2C1_ISR
  3882  01A1  0873               	movf	??_I2C1_ISR,w
  3883  01A2  00F4               	movwf	I2C1_ISR@i2c_data
  3884  01A3                     i1l1284:
  3885                           
  3886                           ;i2c1.c: 115: if(1 == SSP1STATbits.R_nW)
  3887  01A3  1D0F               	btfss	15,2	;volatile
  3888  01A4  29A6               	goto	u50_21
  3889  01A5  29A7               	goto	u50_20
  3890  01A6                     u50_21:
  3891  01A6  29B9               	goto	i1l170
  3892  01A7                     u50_20:
  3893  01A7                     i1l1286:
  3894                           
  3895                           ;i2c1.c: 116: {;i2c1.c: 117: if((1 == SSP1STATbits.D_nA) && (1 == SSP1CON2bits.ACKSTAT))
  3896  01A7  1E8F               	btfss	15,5	;volatile
  3897  01A8  29AA               	goto	u51_21
  3898  01A9  29AB               	goto	u51_20
  3899  01AA                     u51_21:
  3900  01AA  29B4               	goto	i1l1292
  3901  01AB                     u51_20:
  3902  01AB                     i1l1288:
  3903  01AB  1F11               	btfss	17,6	;volatile
  3904  01AC  29AE               	goto	u52_21
  3905  01AD  29AF               	goto	u52_20
  3906  01AE                     u52_21:
  3907  01AE  29B4               	goto	i1l1292
  3908  01AF                     u52_20:
  3909  01AF                     i1l1290:
  3910                           
  3911                           ;i2c1.c: 118: {;i2c1.c: 120: I2C1_StatusCallback(I2C1_SLAVE_READ_COMPLETED);
  3912  01AF  3003               	movlw	3
  3913  01B0  3180  20D3  3181   	fcall	_I2C1_StatusCallback
  3914                           
  3915                           ;i2c1.c: 121: }
  3916  01B3  29CA               	goto	i1l1300
  3917  01B4                     i1l1292:
  3918                           
  3919                           ;i2c1.c: 122: else;i2c1.c: 123: {;i2c1.c: 125: I2C1_StatusCallback(I2C1_SLAVE_READ_REQUE
      +                          ST);
  3920  01B4  3001               	movlw	1
  3921  01B5  3180  20D3  3181   	fcall	_I2C1_StatusCallback
  3922  01B8  29CA               	goto	i1l1300
  3923  01B9                     i1l170:
  3924                           
  3925                           ;i2c1.c: 128: else if(0 == SSP1STATbits.D_nA)
  3926  01B9  1A8F               	btfsc	15,5	;volatile
  3927  01BA  29BC               	goto	u53_21
  3928  01BB  29BD               	goto	u53_20
  3929  01BC                     u53_21:
  3930  01BC  29C2               	goto	i1l1296
  3931  01BD                     u53_20:
  3932  01BD                     i1l1294:
  3933                           
  3934                           ;i2c1.c: 129: {;i2c1.c: 133: I2C1_StatusCallback(I2C1_SLAVE_WRITE_REQUEST);
  3935  01BD  3000               	movlw	0
  3936  01BE  3180  20D3  3181   	fcall	_I2C1_StatusCallback
  3937                           
  3938                           ;i2c1.c: 134: }
  3939  01C1  29CA               	goto	i1l1300
  3940  01C2                     i1l1296:
  3941                           
  3942                           ;i2c1.c: 135: else;i2c1.c: 136: {;i2c1.c: 137: I2C1_slaveWriteData = i2c_data;
  3943  01C2  0874               	movf	I2C1_ISR@i2c_data,w
  3944  01C3  00F3               	movwf	??_I2C1_ISR
  3945  01C4  0873               	movf	??_I2C1_ISR,w
  3946  01C5  00F8               	movwf	_I2C1_slaveWriteData	;volatile
  3947  01C6                     i1l1298:
  3948                           
  3949                           ;i2c1.c: 140: I2C1_StatusCallback(I2C1_SLAVE_WRITE_COMPLETED);
  3950  01C6  3002               	movlw	2
  3951  01C7  3180  20D3  3181   	fcall	_I2C1_StatusCallback
  3952  01CA                     i1l1300:
  3953                           
  3954                           ;i2c1.c: 141: };i2c1.c: 143: SSP1CON1bits.CKP = 1;
  3955  01CA  0143               	movlb	3	; select bank3
  3956  01CB  1610               	bsf	16,4	;volatile
  3957  01CC                     i1l176:
  3958  01CC  0008               	return
  3959  01CD                     __end_of_I2C1_ISR:
  3960                           
  3961                           	psect	text13
  3962  00D3                     __ptext13:	
  3963 ;; *************** function _I2C1_StatusCallback *****************
  3964 ;; Defined at:
  3965 ;;		line 149 in file "mcc_generated_files/i2c1.c"
  3966 ;; Parameters:    Size  Location     Type
  3967 ;;  i2c_bus_stat    1    wreg     enum E6296
  3968 ;; Auto vars:     Size  Location     Type
  3969 ;;  i2c_bus_stat    1    1[COMMON] enum E6296
  3970 ;;  i               1    2[COMMON] unsigned char 
  3971 ;; Return value:  Size  Location     Type
  3972 ;;                  1    wreg      void 
  3973 ;; Registers used:
  3974 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3975 ;; Tracked objects:
  3976 ;;		On entry : 0/0
  3977 ;;		On exit  : 0/0
  3978 ;;		Unchanged: 0/0
  3979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3980 ;;      Params:         0       0       0       0       0       0       0       0
  3981 ;;      Locals:         2       0       0       0       0       0       0       0
  3982 ;;      Temps:          1       0       0       0       0       0       0       0
  3983 ;;      Totals:         3       0       0       0       0       0       0       0
  3984 ;;Total ram usage:        3 bytes
  3985 ;; Hardware stack levels used:    1
  3986 ;; This function calls:
  3987 ;;		Nothing
  3988 ;; This function is called by:
  3989 ;;		_I2C1_ISR
  3990 ;; This function uses a non-reentrant model
  3991 ;;
  3992                           
  3993                           
  3994                           ;psect for function _I2C1_StatusCallback
  3995  00D3                     _I2C1_StatusCallback:
  3996                           
  3997                           ;incstack = 0
  3998                           ; Regs used in _I2C1_StatusCallback: [wreg-fsr1h+status,2+status,0]
  3999                           ;I2C1_StatusCallback@i2c_bus_state stored from wreg
  4000  00D3  00F1               	movwf	I2C1_StatusCallback@i2c_bus_state
  4001  00D4                     i1l1208:
  4002                           
  4003                           ;i2c1.c: 157: switch (i2c_bus_state)
  4004  00D4  2918               	goto	i1l1238
  4005  00D5                     i1l184:	
  4006                           ;i2c1.c: 158: {;i2c1.c: 159: case I2C1_SLAVE_WRITE_REQUEST:
  4007                           
  4008                           
  4009                           ;i2c1.c: 161: slaveWriteType = SLAVE_DATA_ADDRESS;
  4010  00D5  0140               	movlb	0	; select bank0
  4011  00D6  01B1               	clrf	I2C1_StatusCallback@slaveWriteType
  4012  00D7  0AB1               	incf	I2C1_StatusCallback@slaveWriteType,f
  4013                           
  4014                           ;i2c1.c: 162: break;
  4015  00D8  2926               	goto	i1l202
  4016  00D9                     i1l1210:
  4017                           
  4018                           ;i2c1.c: 170: eepromAddress = I2C1_slaveWriteData;
  4019  00D9  0878               	movf	_I2C1_slaveWriteData,w	;volatile
  4020  00DA  00F0               	movwf	??_I2C1_StatusCallback
  4021  00DB  0870               	movf	??_I2C1_StatusCallback,w
  4022  00DC  00B2               	movwf	I2C1_StatusCallback@eepromAddress
  4023                           
  4024                           ;i2c1.c: 171: break;
  4025  00DD  28E7               	goto	i1l1216
  4026  00DE                     i1l1214:
  4027  00DE  0140               	movlb	0	; select bank0
  4028  00DF  0831               	movf	I2C1_StatusCallback@slaveWriteType,w
  4029                           
  4030                           ; Switch size 1, requested type "simple"
  4031                           ; Number of cases is 2, Range of values is 0 to 1
  4032                           ; switch strategies available:
  4033                           ; Name         Instructions Cycles
  4034                           ; simple_byte            7     4 (average)
  4035                           ; direct_byte           10     6 (fixed)
  4036                           ; jumptable            260     6 (fixed)
  4037                           ;	Chosen strategy is simple_byte
  4038  00E0  3A00               	xorlw	0	; case 0
  4039  00E1  1903               	skipnz
  4040  00E2  28E7               	goto	i1l1216
  4041  00E3  3A01               	xorlw	1	; case 1
  4042  00E4  1903               	skipnz
  4043  00E5  28D9               	goto	i1l1210
  4044  00E6  28E7               	goto	i1l1216
  4045  00E7                     i1l1216:
  4046                           
  4047                           ;i2c1.c: 182: slaveWriteType = SLAVE_NORMAL_DATA;
  4048  00E7  01B1               	clrf	I2C1_StatusCallback@slaveWriteType
  4049                           
  4050                           ;i2c1.c: 183: break;
  4051  00E8  2926               	goto	i1l202
  4052  00E9                     i1l1218:
  4053                           
  4054                           ;i2c1.c: 186: if (inbuf)
  4055  00E9  0877               	movf	_inbuf,w	;volatile
  4056  00EA  1903               	btfsc	3,2
  4057  00EB  28ED               	goto	u45_21
  4058  00EC  28EE               	goto	u45_20
  4059  00ED                     u45_21:
  4060  00ED  2914               	goto	i1l1236
  4061  00EE                     u45_20:
  4062  00EE                     i1l1220:
  4063                           
  4064                           ;i2c1.c: 187: {;i2c1.c: 188: SSP1BUF = keypressed[0];
  4065  00EE  0140               	movlb	0	; select bank0
  4066  00EF  0820               	movf	_keypressed,w	;volatile
  4067  00F0  0143               	movlb	3	; select bank3
  4068  00F1  008C               	movwf	12	;volatile
  4069  00F2                     i1l1222:
  4070                           
  4071                           ;i2c1.c: 189: index--;
  4072  00F2  3001               	movlw	1
  4073  00F3  02F6               	subwf	_index,f	;volatile
  4074  00F4                     i1l1224:
  4075                           
  4076                           ;i2c1.c: 191: if (index==0)
  4077  00F4  0876               	movf	_index,w	;volatile
  4078  00F5  1D03               	btfss	3,2
  4079  00F6  28F8               	goto	u46_21
  4080  00F7  28F9               	goto	u46_20
  4081  00F8                     u46_21:
  4082  00F8  28FB               	goto	i1l1228
  4083  00F9                     u46_20:
  4084  00F9                     i1l1226:
  4085                           
  4086                           ;i2c1.c: 192: {;i2c1.c: 194: inbuf=0;
  4087  00F9  01F7               	clrf	_inbuf	;volatile
  4088                           
  4089                           ;i2c1.c: 195: }
  4090  00FA  2926               	goto	i1l202
  4091  00FB                     i1l1228:
  4092                           
  4093                           ;i2c1.c: 196: else;i2c1.c: 197: {;i2c1.c: 199: for(i=0;i<index;i++)
  4094  00FB  01F2               	clrf	I2C1_StatusCallback@i
  4095  00FC  290D               	goto	i1l1234
  4096  00FD                     i1l1230:
  4097                           
  4098                           ;i2c1.c: 200: {;i2c1.c: 201: keypressed[i] = keypressed[i+1];
  4099  00FD  0872               	movf	I2C1_StatusCallback@i,w
  4100  00FE  3E21               	addlw	(low ((_keypressed| 0+1)))& (0+255)
  4101  00FF  0086               	movwf	6
  4102  0100  0187               	clrf	7
  4103  0101  0801               	movf	1,w
  4104  0102  00F0               	movwf	??_I2C1_StatusCallback
  4105  0103  0872               	movf	I2C1_StatusCallback@i,w
  4106  0104  3E20               	addlw	(low (_keypressed| 0))& (0+255)
  4107  0105  0086               	movwf	6
  4108  0106  0187               	clrf	7
  4109  0107  0870               	movf	??_I2C1_StatusCallback,w
  4110  0108  0081               	movwf	1
  4111  0109                     i1l1232:
  4112  0109  3001               	movlw	1
  4113  010A  00F0               	movwf	??_I2C1_StatusCallback
  4114  010B  0870               	movf	??_I2C1_StatusCallback,w
  4115  010C  07F2               	addwf	I2C1_StatusCallback@i,f
  4116  010D                     i1l1234:
  4117  010D  0876               	movf	_index,w	;volatile
  4118  010E  0272               	subwf	I2C1_StatusCallback@i,w
  4119  010F  1C03               	skipc
  4120  0110  2912               	goto	u47_21
  4121  0111  2913               	goto	u47_20
  4122  0112                     u47_21:
  4123  0112  28FD               	goto	i1l1230
  4124  0113                     u47_20:
  4125  0113  2926               	goto	i1l202
  4126  0114                     i1l1236:
  4127                           
  4128                           ;i2c1.c: 205: else;i2c1.c: 206: {;i2c1.c: 207: SSP1BUF = 0x45;
  4129  0114  3045               	movlw	69
  4130  0115  0143               	movlb	3	; select bank3
  4131  0116  008C               	movwf	12	;volatile
  4132  0117  2926               	goto	i1l202
  4133  0118                     i1l1238:
  4134  0118  0871               	movf	I2C1_StatusCallback@i2c_bus_state,w
  4135                           
  4136                           ; Switch size 1, requested type "simple"
  4137                           ; Number of cases is 4, Range of values is 0 to 3
  4138                           ; switch strategies available:
  4139                           ; Name         Instructions Cycles
  4140                           ; simple_byte           13     7 (average)
  4141                           ; direct_byte           14     6 (fixed)
  4142                           ; jumptable            260     6 (fixed)
  4143                           ;	Chosen strategy is simple_byte
  4144  0119  3A00               	xorlw	0	; case 0
  4145  011A  1903               	skipnz
  4146  011B  28D5               	goto	i1l184
  4147  011C  3A01               	xorlw	1	; case 1
  4148  011D  1903               	skipnz
  4149  011E  28E9               	goto	i1l1218
  4150  011F  3A03               	xorlw	3	; case 2
  4151  0120  1903               	skipnz
  4152  0121  28DE               	goto	i1l1214
  4153  0122  3A01               	xorlw	1	; case 3
  4154  0123  1903               	skipnz
  4155  0124  2926               	goto	i1l202
  4156  0125  2926               	goto	i1l202
  4157  0126                     i1l202:
  4158  0126  0008               	return
  4159  0127                     __end_of_I2C1_StatusCallback:
  4160  007E                     btemp	set	126	;btemp
  4161  007E                     int$flags	set	126
  4162  007E                     wtemp0	set	126
  4163                           
  4164                           	psect	config
  4165                           
  4166                           ;Config register CONFIG1 @ 0x8007
  4167                           ;	External Oscillator mode selection bits
  4168                           ;	FEXTOSC = OFF, Oscillator not enabled
  4169                           ;	Power-up default value for COSC bits
  4170                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4171                           ;	Clock Out Enable bit
  4172                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4173                           ;	Clock Switch Enable bit
  4174                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4175                           ;	Fail-Safe Clock Monitor Enable bit
  4176                           ;	FCMEN = ON, FSCM timer enabled
  4177  8007                     	org	32775
  4178  8007  3FEC               	dw	16364
  4179                           
  4180                           ;Config register CONFIG2 @ 0x8008
  4181                           ;	Master Clear Enable bit
  4182                           ;	MCLRE = OFF, MCLR pin function is port defined function
  4183                           ;	Power-up Timer Enable bit
  4184                           ;	PWRTE = OFF, PWRT disabled
  4185                           ;	Low-Power BOR enable bit
  4186                           ;	LPBOREN = OFF, ULPBOR disabled
  4187                           ;	Brown-out reset enable bits
  4188                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4189                           ;	Brown-out Reset Voltage Selection
  4190                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4191                           ;	Zero-cross detect disable
  4192                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4193                           ;	Peripheral Pin Select one-way control
  4194                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4195                           ;	Stack Overflow/Underflow Reset Enable bit
  4196                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4197  8008                     	org	32776
  4198  8008  3FFE               	dw	16382
  4199                           
  4200                           ;Config register CONFIG3 @ 0x8009
  4201                           ;	WDT Period Select bits
  4202                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4203                           ;	WDT operating mode
  4204                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4205                           ;	WDT Window Select bits
  4206                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4207                           ;	WDT input clock selector
  4208                           ;	WDTCCS = SC, Software Control
  4209  8009                     	org	32777
  4210  8009  3F9F               	dw	16287
  4211                           
  4212                           ;Config register CONFIG4 @ 0x800A
  4213                           ;	Boot Block Size Selection bits
  4214                           ;	BBSIZE = BB512, 512 words boot block size
  4215                           ;	Boot Block Enable bit
  4216                           ;	BBEN = OFF, Boot Block disabled
  4217                           ;	SAF Enable bit
  4218                           ;	SAFEN = OFF, SAF disabled
  4219                           ;	Application Block Write Protection bit
  4220                           ;	WRTAPP = OFF, Application Block not write protected
  4221                           ;	Boot Block Write Protection bit
  4222                           ;	WRTB = OFF, Boot Block not write protected
  4223                           ;	Configuration Register Write Protection bit
  4224                           ;	WRTC = OFF, Configuration Register not write protected
  4225                           ;	Storage Area Flash Write Protection bit
  4226                           ;	WRTSAF = OFF, SAF not write protected
  4227                           ;	Low Voltage Programming Enable bit
  4228                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  4229  800A                     	org	32778
  4230  800A  1FFF               	dw	8191
  4231                           
  4232                           ;Config register CONFIG5 @ 0x800B
  4233                           ;	UserNVM Program memory code protection bit
  4234                           ;	CP = OFF, UserNVM code protection disabled
  4235  800B                     	org	32779
  4236  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         21
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80     11      46
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EUSART1_Write
    _getKey->__Process_Keypress

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C1_ISR
    _I2C1_ISR->_I2C1_StatusCallback

Critical Paths under _main in BANK0

    _main->_getKey
    __Process_Keypress->__Sense_Keypress

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     388
                                              9 BANK0      2     2      0
                      _EUSART1_Write
                  _SYSTEM_Initialize
                             _getKey
 ---------------------------------------------------------------------------------
 (1) _getKey                                               2     2      0     320
                                              7 BANK0      2     2      0
                  __Process_Keypress
 ---------------------------------------------------------------------------------
 (2) __Process_Keypress                                    1     1      0     252
                                              5 COMMON     1     1      0
                    __Sense_Keypress
 ---------------------------------------------------------------------------------
 (3) __Sense_Keypress                                      7     7      0     252
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                 _EUSART1_Initialize
                    _I2C1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART1_Write                                        1     1      0      31
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     115
                           _I2C1_ISR
 ---------------------------------------------------------------------------------
 (5) _I2C1_ISR                                             2     2      0     115
                                              3 COMMON     2     2      0
                _I2C1_StatusCallback
 ---------------------------------------------------------------------------------
 (6) _I2C1_StatusCallback                                  3     3      0      91
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART1_Write
   _SYSTEM_Initialize
     _EUSART1_Initialize
     _I2C1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _getKey
     __Process_Keypress
       __Sense_Keypress

 _INTERRUPT_InterruptManager (ROOT)
   _I2C1_ISR
     _I2C1_StatusCallback

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      37       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      B      2E       6       57.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      37      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
